{
  1: {
    "id": 1,
    "name": "亚硝酸钠",
    "format": "500g×1瓶",
    "price": "3.84",
    "code": "YXSN",
    "stock": 28
  },
  2: {
    "id": 2,
    "name": "砂仁",
    "format": "1000mg/g",
    "price": "47.23",
    "code": "SR",
    "stock": 28
  },
  3: {
    "id": 3,
    "name": "注射用去铁胺(得斯芬)",
    "format": "0.5g×1支",
    "price": "3.22",
    "code": "ZSYQTA(DSF)",
    "stock": 28
  },
  4: {
    "id": 4,
    "name": "乳宁颗粒",
    "format": "15g×9袋/盒",
    "price": "8.29",
    "code": "RNKL",
    "stock": 28
  },
  5: {
    "id": 5,
    "name": "当飞利肝宁胶囊",
    "format": "0.25g×36粒/盒",
    "price": "39.08",
    "code": "DFLGNJN",
    "stock": 28
  },
  6: {
    "id": 6,
    "name": "右旋糖酐40葡萄糖(塑瓶)注射液",
    "format": "500ml:30g:25g×1瓶",
    "price": "28.71",
    "code": "YXTG40PTT(SP)ZSY",
    "stock": 28
  },
  7: {
    "id": 7,
    "name": "尼莫地平片",
    "format": "20mg×50片/瓶",
    "price": "0.29",
    "code": "NMDPP",
    "stock": 28
  },
  8: {
    "id": 8,
    "name": "盐酸甲氧氯普胺(胃复安)注射液",
    "format": "10mg×10支/盒",
    "price": "6.08",
    "code": "YSJYLPA(WFA)ZSY",
    "stock": 28
  },
  9: {
    "id": 9,
    "name": "双氧水(30%)(AR)",
    "format": "500ml×1瓶",
    "price": "8.52",
    "code": "SYS(30%)(AR)",
    "stock": 28
  },
  10: {
    "id": 10,
    "name": "艾叶",
    "format": "1000mg/g",
    "price": "46.15",
    "code": "AY",
    "stock": 28
  },
  11: {
    "id": 11,
    "name": "八月扎",
    "format": "1000mg/g",
    "price": "62.1",
    "code": "BYZ",
    "stock": 28
  },
  12: {
    "id": 12,
    "name": "巴戟天",
    "format": "1000mg/g",
    "price": "2.59",
    "code": "BZT",
    "stock": 28
  },
  13: {
    "id": 13,
    "name": "白扁豆",
    "format": "1000mg/g",
    "price": "29.15",
    "code": "BBD",
    "stock": 28
  },
  14: {
    "id": 14,
    "name": "左西孟旦注射液",
    "format": "5ml:12.5mg×1支",
    "price": "9.57",
    "code": "ZXMDZSY",
    "stock": 28
  },
  15: {
    "id": 15,
    "name": "枫蓼肠胃康颗粒",
    "format": "8g×9袋/盒",
    "price": "3.64",
    "code": "FZCWKKL",
    "stock": 28
  },
  16: {
    "id": 16,
    "name": "复合维生素片(爱乐维-拜耳)",
    "format": "30片/盒",
    "price": "11.8",
    "code": "FHWSSP(ALW-BE)",
    "stock": 28
  },
  17: {
    "id": 17,
    "name": "燀桃仁颗粒",
    "format": "1g/10g/袋",
    "price": "73.23",
    "code": "TRKL",
    "stock": 28
  },
  18: {
    "id": 18,
    "name": "克痒舒洗液",
    "format": "120ml×1瓶",
    "price": "38.78",
    "code": "KYSXY",
    "stock": 28
  },
  19: {
    "id": 19,
    "name": "防风颗粒",
    "format": "1g/6g/袋",
    "price": "22.57",
    "code": "FFKL",
    "stock": 28
  },
  20: {
    "id": 20,
    "name": "小牛血去蛋白提取物眼用凝胶",
    "format": "20%:5g×1支",
    "price": "25.14",
    "code": "XNXQDBTQWYYNJ",
    "stock": 28
  },
  21: {
    "id": 21,
    "name": "小儿消积止咳口服液",
    "format": "10ml*6支/盒",
    "price": "15.17",
    "code": "XEXJZKKFY",
    "stock": 28
  },
  22: {
    "id": 22,
    "name": "尿毒清颗粒",
    "format": "5g*18袋/盒",
    "price": "21.52",
    "code": "NDQKL",
    "stock": 28
  },
  23: {
    "id": 23,
    "name": "右旋糖酐40葡萄糖注射液",
    "format": "6%500ml×1瓶",
    "price": "20.18",
    "code": "YXTG40PTTZSY",
    "stock": 28
  },
  24: {
    "id": 24,
    "name": "门冬氨酸鸟氨酸注射液(雅博司)",
    "format": "5g×5支/盒",
    "price": "18.51",
    "code": "MDASNASZSY(YBS)"
  }
}
